,PL,TEAMPLACE,LASTNAME,FIRSTNAME,YEAR,TEAM,Avg. Mile,TIME,SCORE,MEET,DATE,5k,600m,1k,2k,2.25k,2.5 Miles,4.25k,5.5k,7k,7.25k,Unnamed: 0,GAP,Avg. K,1K,2.4,4.45,8k,PACE,1 Mile,3300,3 Mile,6.5,Finish,3.3k,6.5k,1M,3k,4M,2.4K,4.5K,7K,3K,5.8K
159,160,6,Grant, Spencer,SO-2,Macalester,5:51.4,29:07.1,160,Central Region,2016,,2:03.7,3:25.3 (1:21.6),6:44.6 (3:19.4),8:06.5 (1:21.9),14:05.5 (5:59.1),15:35.8 (1:30.4),20:10.6 (4:34.8),25:32.8 (5:22.3),27:00.0 (1:27.2),,,,,,,,,,,,,,,,,,,,,,,
160,161,7,Nelson, Spencer,SR-4,Macalester,5:51.7,29:08.4,161,Central Region,2016,,2:04.5,3:26.1 (1:21.7),6:48.0 (3:21.9),8:12.4 (1:24.5),14:16.7 (6:04.3),15:48.5 (1:31.8),20:17.6 (4:29.2),25:28.8 (5:11.3),26:57.2 (1:28.4),,,,,,,,,,,,,,,,,,,,,,,
0,10,1,Hinwood,Lachlan,SR,Macalester College,5:21.5,16:40.1,10,Augsburg Open,2016,,,,,,,,,,,9.0,0:44.1,3:20.0,,,,,,,,,,,,,,,,,,,,
1,13,2,Grant,Spencer,SO,Macalester College,5:25.0,16:50.9,13,Augsburg Open,2016,,,,,,,,,,,12.0,0:54.9,3:22.2,,,,,,,,,,,,,,,,,,,,
2,16,3,Boranian,Chris,SO,Macalester College,5:26.8,16:56.4,16,Augsburg Open,2016,,,,,,,,,,,15.0,1:00.4,3:23.3,,,,,,,,,,,,,,,,,,,,
3,17,4,Lepak,Jake,FR,Macalester College,5:28.4,17:01.3,17,Augsburg Open,2016,,,,,,,,,,,16.0,1:05.3,3:24.2,,,,,,,,,,,,,,,,,,,,
4,18,5,Doherty,Mac,SO,Macalester College,5:28.6,17:02.1,18,Augsburg Open,2016,,,,,,,,,,,17.0,1:06.1,3:24.4,,,,,,,,,,,,,,,,,,,,
5,27,6,Harper,Henry,FR,Macalester College,5:32.4,17:13.7,26,Augsburg Open,2016,,,,,,,,,,,26.0,1:17.7,3:26.7,,,,,,,,,,,,,,,,,,,,
6,38,7,Richmond,Sam,SO,Macalester College,5:38.3,17:32.1,32,Augsburg Open,2016,,,,,,,,,,,37.0,1:36.1,3:30.4,,,,,,,,,,,,,,,,,,,,
7,46,8,Jarka-Sellers,Peter,FR,Macalester College,5:42.9,17:46.4,--,Augsburg Open,2016,,,,,,,,,,,45.0,1:50.4,3:33.3,,,,,,,,,,,,,,,,,,,,
8,47,9,Engberg,Ethan,SO,Macalester College,5:43.7,17:49.0,--,Augsburg Open,2016,,,,,,,,,,,46.0,1:53.0,3:33.8,,,,,,,,,,,,,,,,,,,,
9,49,10,Bildsten,Ben,FR,Macalester College,5:45.5,17:54.5,--,Augsburg Open,2016,,,,,,,,,,,48.0,1:58.5,3:34.9,,,,,,,,,,,,,,,,,,,,
10,56,11,Kirchmeier,Kemal,SR,Macalester College,5:51.7,18:13.7,--,Augsburg Open,2016,,,,,,,,,,,55.0,2:17.7,3:38.7,,,,,,,,,,,,,,,,,,,,
11,59,12,Nelson,Spencer,SR,Macalester College,5:58.5,18:35.1,--,Augsburg Open,2016,,,,,,,,,,,58.0,2:39.1,3:43.0,,,,,,,,,,,,,,,,,,,,
12,61,13,O'Donnell-Hoff,Sam,FR,Macalester College,6:01.7,18:44.9,--,Augsburg Open,2016,,,,,,,,,,,60.0,2:48.9,3:45.0,,,,,,,,,,,,,,,,,,,,
13,65,14,Heen,Kai,JR,Macalester College,6:09.3,19:08.4,--,Augsburg Open,2016,,,,,,,,,,,64.0,3:12.4,3:49.7,,,,,,,,,,,,,,,,,,,,
14,66,15,Martinez,Mason,SO,Macalester College,6:10.1,19:10.9,--,Augsburg Open,2016,,,,,,,,,,,65.0,3:14.9,3:50.2,,,,,,,,,,,,,,,,,,,,
15,67,16,Hernandez,Armando,FR,Macalester College,6:13.2,19:20.7,--,Augsburg Open,2016,,,,,,,,,,,66.0,3:24.7,3:52.1,,,,,,,,,,,,,,,,,,,,
16,69,17,Gordon,Alex,JR,Macalester College,6:14.7,19:25.4,--,Augsburg Open,2016,,,,,,,,,,,68.0,3:29.4,3:53.1,,,,,,,,,,,,,,,,,,,,
17,72,18,Feeney,Will,JR,Macalester College,6:21.6,19:47.0,--,Augsburg Open,2016,,,,,,,,,,,71.0,3:51.0,3:57.4,,,,,,,,,,,,,,,,,,,,
18,73,19,Loeffler-Kemp,Seth,SR,Macalester College,6:24.8,19:56.8,--,Augsburg Open,2016,,,,,,,,,,,72.0,4:00.8,3:59.4,,,,,,,,,,,,,,,,,,,,
19,77,20,Stokes,Rob,FR,Macalester College,6:41.9,20:50.0,--,Augsburg Open,2016,,,,,,,,,,,76.0,4:54.0,4:10.0,,,,,,,,,,,,,,,,,,,,
19,20,1,Johnson, Adrian,FR-1,Macalester,5:30.0,17:05.2,11,Augsburg Open,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,29,2,Jarka-Sellers, Peter,SO-2,Macalester,5:40.2,17:37.1,20,Augsburg Open,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,31,3,Reyes Herrera, Edwin,SO-2,Macalester,5:43.4,17:47.0,22,Augsburg Open,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,36,4,Baumeister, Mark,FR-1,Macalester,5:55.9,18:25.7,27,Augsburg Open,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,38,5,Milner, Michael,SO-2,Macalester,5:58.1,18:32.8,29,Augsburg Open,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,41,6,Bildsten, Ben,SO-2,Macalester,6:00.9,18:41.5,30,Augsburg Open,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,43,7,Richmond, Sam,JR-3,Macalester,6:01.7,18:43.8,31,Augsburg Open,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,45,8,Feeney, Will,SR-4,Macalester,6:02.9,18:47.5,,Augsburg Open,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,48,9,O'Donnell-Hoff, Sam,SO-2,Macalester,6:09.1,19:06.9,,Augsburg Open,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,51,10,Martinez, Mason,JR-3,Macalester,6:38.5,20:38.2,,Augsburg Open,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,52,11,Levey, Elijah,FR-1,Macalester,6:45.5,21:00.0,,Augsburg Open,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,54,12,Stokes, Rob,SO-2,Macalester,7:21.8,22:52.7,,Augsburg Open,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,13,1,Lepak, Jake,SO-2,Macalester,5:29.5,27:18.0,13,Falcon Invite,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,21,2,Doherty, James,JR-3,Macalester,5:35.7,27:48.9,20,Falcon Invite,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,23,3,Boranian, Chris,JR-3,Macalester,5:37.0,27:55.1,22,Falcon Invite,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,26,4,Jarka-Sellers, Peter,SO-2,Macalester,5:38.1,28:00.7,24,Falcon Invite,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,35,5,Reyes Herrera, Edwin,SO-2,Macalester,5:50.4,29:01.9,30,Falcon Invite,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,40,6,O'Donnell-Hoff, Sam,SO-2,Macalester,5:57.8,29:38.6,33,Falcon Invite,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,46,7,Gordon, Alex,SR-4,Macalester,6:03.8,30:08.8,36,Falcon Invite,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,47,8,Baumeister, Mark,FR-1,Macalester,6:05.0,30:14.7,,Falcon Invite,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,49,9,Feeney, Will,SR-4,Macalester,6:05.2,30:15.5,,Falcon Invite,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,51,10,Milner, Michael,SO-2,Macalester,6:08.4,30:31.6,,Falcon Invite,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,53,11,Richmond, Sam,JR-3,Macalester,6:10.3,30:40.8,,Falcon Invite,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,54,12,Bildsten, Ben,SO-2,Macalester,6:11.2,30:45.6,,Falcon Invite,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,57,13,Levey, Elijah,FR-1,Macalester,6:26.2,31:59.9,,Falcon Invite,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,69,14,Stokes, Rob,SO-2,Macalester,7:18.9,36:21.9,,Falcon Invite,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,34,1,Doherty, James,JR-3,Macalester,5:30.6,27:23.5,34,St. Olaf Invitational,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,40,2,Boranian, Chris,JR-3,Macalester,5:32.7,27:34.2,40,St. Olaf Invitational,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,47,3,Lepak, Jake,SO-2,Macalester,5:34.1,27:41.2,45,St. Olaf Invitational,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,73,4,Grant, Spencer,JR-3,Macalester,5:40.3,28:11.8,66,St. Olaf Invitational,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,83,5,Jarka-Sellers, Peter,SO-2,Macalester,5:42.5,28:22.7,72,St. Olaf Invitational,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,104,6,Johnson, Adrian,FR-1,Macalester,5:48.3,28:51.5,84,St. Olaf Invitational,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,176,7,Ebner, Nolan,SR-4,Macalester,6:05.1,30:15.3,106,St. Olaf Invitational,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,182,8,Baumeister, Mark,FR-1,Macalester,6:06.6,30:22.8,,St. Olaf Invitational,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,183,9,O'Donnell-Hoff, Sam,SO-2,Macalester,6:06.9,30:23.8,,St. Olaf Invitational,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,190,10,Gordon, Alex,SR-4,Macalester,6:09.1,30:35.2,,St. Olaf Invitational,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,192,11,Milner, Michael,SO-2,Macalester,6:10.0,30:39.4,,St. Olaf Invitational,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,202,12,Reyes Herrera, Edwin,SO-2,Macalester,6:12.1,30:49.9,,St. Olaf Invitational,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,213,13,Townsend, Ben,SO-2,Macalester,6:19.0,31:24.2,,St. Olaf Invitational,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,229,14,Feeney, Will,SR-4,Macalester,6:28.9,32:13.2,,St. Olaf Invitational,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,242,15,Martinez, Mason,JR-3,Macalester,6:39.0,33:03.8,,St. Olaf Invitational,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,271,16,Stokes, Rob,SO-2,Macalester,7:42.3,38:18.2,,St. Olaf Invitational,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,1,Grant, Spencer,JR-3,Macalester,5:25,21:43,1,Summit Cup,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2,2,Boranian, Chris,JR-3,Macalester,5:28,21:56,2,Summit Cup,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,4,3,Lepak, Jake,SO-2,Macalester,5:31,22:07,4,Summit Cup,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,5,4,Doherty, James,JR-3,Macalester,5:33,22:15,5,Summit Cup,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,10,5,Jarka-Sellers, Peter,SO-2,Macalester,5:46,23:07,10,Summit Cup,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,14,6,Ebner, Nolan,SR-4,Macalester,5:57,23:49,13,Summit Cup,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,15,7,Reyes Herrera, Edwin,SO-2,Macalester,5:57,23:52,14,Summit Cup,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,17,8,Gordon, Alex,SR-4,Macalester,6:01,24:07,,Summit Cup,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,18,9,Richmond, Sam,JR-3,Macalester,6:02,24:12,,Summit Cup,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,19,10,Bildsten, Ben,SO-2,Macalester,6:07,24:31,,Summit Cup,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,20,11,Feeney, Will,SR-4,Macalester,6:08,24:35,,Summit Cup,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,21,12,Townsend, Ben,SO-2,Macalester,6:09,24:37,,Summit Cup,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,22,13,Baumeister, Mark,FR-1,Macalester,6:09,24:38,,Summit Cup,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,23,14,O'Donnell-Hoff, Sam,SO-2,Macalester,6:12,24:51,,Summit Cup,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,25,15,Milner, Michael,SO-2,Macalester,6:27,25:52,,Summit Cup,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,26,16,Levey, Elijah,FR-1,Macalester,6:33,26:15,,Summit Cup,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,28,17,Hernandez, Armando,SO-2,Macalester,7:18,29:15,,Summit Cup,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,29,18,Stokes, Rob,SO-2,Macalester,7:59,31:57,,Summit Cup,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,19,1,Lepak, Jake,SO-2,Macalester,5:23.6,26:48.8,19,Running of the Cows (Carleton),2017,,,,,,,,,23:36.3 (8:51.1),,,,,3:11.9,7:45.4 (4:33.6),14:45.3 (6:59.9),26:48.8 (3:12.5),,,,,,,,,,,,,,,,
20,21,2,Boranian, Chris,JR-3,Macalester,5:24.4,26:52.8,21,Running of the Cows (Carleton),2017,,,,,,,,,23:45.2 (8:54.8),,,,,3:12.1,7:47.9 (4:35.8),14:50.4 (7:02.6),26:52.8 (3:07.7),,,,,,,,,,,,,,,,
23,24,3,Grant, Spencer,JR-3,Macalester,5:25.3,26:57.2,24,Running of the Cows (Carleton),2017,,,,,,,,,23:41.0 (8:58.4),,,,,3:11.9,7:45.8 (4:33.9),14:42.6 (6:56.8),26:57.2 (3:16.3),,,,,,,,,,,,,,,,
53,54,4,Jarka-Sellers, Peter,SO-2,Macalester,5:34.3,27:42.2,52,Running of the Cows (Carleton),2017,,,,,,,,,24:12.0 (9:14.1),,,,,3:12.3,7:49.4 (4:37.1),14:58.0 (7:08.6),27:42.2 (3:30.2),,,,,,,,,,,,,,,,
61,62,5,Johnson, Adrian,FR-1,Macalester,5:37.7,27:58.6,58,Running of the Cows (Carleton),2017,,,,,,,,,24:29.9 (9:23.0),,,,,3:13.1,7:55.7 (4:42.6),15:06.9 (7:11.2),27:58.6 (3:28.8),,,,,,,,,,,,,,,,
79,80,6,Gordon, Alex,SR-4,Macalester,5:46.3,28:41.6,66,Running of the Cows (Carleton),2017,,,,,,,,,25:15.9 (9:30.7),,,,,3:24.7,8:20.2 (4:55.5),15:45.2 (7:25.1),28:41.6 (3:25.8),,,,,,,,,,,,,,,,
95,96,7,O'Donnell-Hoff, Sam,SO-2,Macalester,5:51.0,29:05.0,72,Running of the Cows (Carleton),2017,,,,,,,,,25:37.3 (9:30.1),,,,,3:31.3,8:29.0 (4:57.7),16:07.3 (7:38.4),29:05.0 (3:27.8),,,,,,,,,,,,,,,,
101,102,8,Bildsten, Ben,SO-2,Macalester,5:52.5,29:12.5,,Running of the Cows (Carleton),2017,,,,,,,,,25:47.4 (9:42.5),,,,,3:24.4,8:23.7 (4:59.4),16:05.0 (7:41.3),29:12.5 (3:25.1),,,,,,,,,,,,,,,,
110,111,9,Reyes Herrera, Edwin,SO-2,Macalester,5:55.0,29:24.9,,Running of the Cows (Carleton),2017,,,,,,,,,25:52.3 (9:59.9),,,,,3:24.3,8:20.1 (4:55.8),15:52.4 (7:32.4),29:24.9 (3:32.6),,,,,,,,,,,,,,,,
116,117,10,Richmond, Sam,JR-3,Macalester,5:56.6,29:32.7,,Running of the Cows (Carleton),2017,,,,,,,,,25:57.0 (9:50.0),,,,,3:30.9,8:28.6 (4:57.8),16:07.1 (7:38.5),29:32.7 (3:35.7),,,,,,,,,,,,,,,,
121,122,11,Milner, Michael,SO-2,Macalester,5:58.1,29:40.1,,Running of the Cows (Carleton),2017,,,,,,,,,26:14.6 (9:32.8),,,,,3:42.3,8:59.4 (5:17.1),16:41.8 (7:42.5),29:40.1 (3:25.6),,,,,,,,,,,,,,,,
130,131,12,Feeney, Will,SR-4,Macalester,6:02.5,30:02.0,,Running of the Cows (Carleton),2017,,,,,,,,,26:35.4 (9:56.9),,,,,3:31.9,8:42.8 (5:10.9),16:38.5 (7:55.7),30:02.0 (3:26.7),,,,,,,,,,,,,,,,
148,149,13,Baumeister, Mark,FR-1,Macalester,6:16.0,31:09.4,,Running of the Cows (Carleton),2017,,,,,,,,,27:27.1 (10:28.8),,,,,3:34.6,8:49.6 (5:15.0),16:58.3 (8:08.8),31:09.4 (3:42.4),,,,,,,,,,,,,,,,
161,162,14,Lewis-Norelle, Sasha,FR-1,Macalester,6:27.9,32:08.6,,Running of the Cows (Carleton),2017,,,,,,,,,28:29.1 (10:44.9),,,,,3:42.1,9:15.7 (5:33.6),17:44.2 (8:28.6),32:08.6 (3:39.6),,,,,,,,,,,,,,,,
163,164,15,Levey, Elijah,FR-1,Macalester,6:30.1,32:19.4,,Running of the Cows (Carleton),2017,,,,,,,,,28:36.8 (11:01.6),,,,,3:39.2,9:02.0 (5:22.8),17:35.3 (8:33.3),32:19.4 (3:42.7),,,,,,,,,,,,,,,,
172,173,16,Hernandez, Armando,SO-2,Macalester,6:55.0,34:23.3,,Running of the Cows (Carleton),2017,,,,,,,,,30:02.1 (11:53.5),,,,,3:41.9,9:15.9 (5:34.1),18:08.7 (8:52.8),34:23.3 (4:21.2),,,,,,,,,,,,,,,,
69,70,1,Boranian, Chris,JR-3,Macalester,5:21.8,26:39.8,60,Jim Drews Invitational (Lacrosse),2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,108,2,Doherty, James,JR-3,Macalester,5:26.8,27:04.8,86,Jim Drews Invitational (Lacrosse),2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,109,3,Grant, Spencer,JR-3,Macalester,5:27.5,27:07.9,87,Jim Drews Invitational (Lacrosse),2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,164,4,Johnson, Adrian,FR-1,Macalester,5:37.6,27:58.2,108,Jim Drews Invitational (Lacrosse),2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,195,5,Ebner, Nolan,SR-4,Macalester,5:42.5,28:22.5,116,Jim Drews Invitational (Lacrosse),2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,200,6,Reyes Herrera, Edwin,SO-2,Macalester,5:42.9,28:24.6,117,Jim Drews Invitational (Lacrosse),2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,215,7,Bildsten, Ben,SO-2,Macalester,5:44.6,28:33.1,121,Jim Drews Invitational (Lacrosse),2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,243,8,O'Donnell-Hoff, Sam,SO-2,Macalester,5:50.2,29:01.2,,Jim Drews Invitational (Lacrosse),2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,248,9,Milner, Michael,SO-2,Macalester,5:51.2,29:06.1,,Jim Drews Invitational (Lacrosse),2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,249,10,Gordon, Alex,SR-4,Macalester,5:51.3,29:06.3,,Jim Drews Invitational (Lacrosse),2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,254,11,Richmond, Sam,JR-3,Macalester,5:53.4,29:16.8,,Jim Drews Invitational (Lacrosse),2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,306,12,Baumeister, Mark,FR-1,Macalester,6:06.8,30:23.6,,Jim Drews Invitational (Lacrosse),2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
