,PL,TEAMPLACE,LASTNAME,FIRSTNAME,YEAR,TEAM,Avg. Mile,TIME,SCORE,MEET,DATE,5k,600m,1k,2k,2.25k,2.5 Miles,4.25k,5.5k,7k,7.25k,Unnamed: 0,GAP,Avg. K,1K,2.4,4.45,8k,PACE,1 Mile,3300,3 Mile,6.5,Finish,3.3k,6.5k,1M,3k,4M,2.4K,4.5K,7K,3K,5.8K
318,319,13,Feeney, Will,SR-4,Macalester,6:11.2,30:45.3,,Jim Drews Invitational (Lacrosse),2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,337,14,Lewis-Norelle, Sasha,FR-1,Macalester,6:22.3,31:40.7,,Jim Drews Invitational (Lacrosse),2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,339,15,Levey, Elijah,FR-1,Macalester,6:26.0,31:59.0,,Jim Drews Invitational (Lacrosse),2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,344,16,Martinez, Mason,JR-3,Macalester,6:37.7,32:57.3,,Jim Drews Invitational (Lacrosse),2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,345,17,Hernandez, Armando,SO-2,Macalester,6:42.3,33:20.2,,Jim Drews Invitational (Lacrosse),2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,48,1,Boranian, Chris,JR-3,Macalester,5:16.8,26:14.9,48,Central Region,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,101,2,Grant, Spencer,JR-3,Macalester,5:25.6,26:58.9,100,Central Region,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,113,3,Doherty, James,JR-3,Macalester,5:29.8,27:19.5,112,Central Region,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,117,4,Jarka-Sellers, Peter,SO-2,Macalester,5:31.1,27:25.8,116,Central Region,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,122,5,Johnson, Adrian,FR-1,Macalester,5:32.0,27:30.6,121,Central Region,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,132,6,Reyes Herrera, Edwin,SO-2,Macalester,5:34.5,27:42.9,131,Central Region,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,17,1,Boranian,Chris,JR,Macalester,,26:37.0,,MIAC,2017,,,,,,,,,,,16.0,,,,,,,3:20/K,,,,,,,,,,,,,,,
1,20,2,Doherty,James,JR,Macalester,,26:42.9,,MIAC,2017,,,,,,,,,,,19.0,,,,,,,3:20/K,,,,,,,,,,,,,,,
2,40,3,Lepak,Jake,SO,Macalester,,27:08.4,,MIAC,2017,,,,,,,,,,,39.0,,,,,,,3:24/K,,,,,,,,,,,,,,,
3,50,4,Jarka-Sellers,Peter,SO,Macalester,,27:17.4,,MIAC,2017,,,,,,,,,,,49.0,,,,,,,3:25/K,,,,,,,,,,,,,,,
4,63,5,Johnson,Adrian,FR,Macalester,,27:31.1,,MIAC,2017,,,,,,,,,,,62.0,,,,,,,3:26/K,,,,,,,,,,,,,,,
5,76,6,Grant,Spencer,JR,Macalester,,27:47.6,,MIAC,2017,,,,,,,,,,,75.0,,,,,,,3:28/K,,,,,,,,,,,,,,,
6,83,7,Reyes Herrera,Edwin,SO,Macalester,,27:58.4,,MIAC,2017,,,,,,,,,,,82.0,,,,,,,3:30/K,,,,,,,,,,,,,,,
7,90,8,Ebner,Nolan,SR,Macalester,,28:07.1,,MIAC,2017,,,,,,,,,,,89.0,,,,,,,3:31/K,,,,,,,,,,,,,,,
8,113,9,Gordon,Alex,SR,Macalester,,28:40.4,,MIAC,2017,,,,,,,,,,,113.0,,,,,,,3:35/K,,,,,,,,,,,,,,,
9,123,10,Milner,Michael,SO,Macalester,,28:47.6,,MIAC,2017,,,,,,,,,,,123.0,,,,,,,3:36/K,,,,,,,,,,,,,,,
10,124,11,Bildsten,Ben,SO,Macalester,,28:48.4,,MIAC,2017,,,,,,,,,,,124.0,,,,,,,3:36/K,,,,,,,,,,,,,,,
11,135,12,Richmond,Sam,JR,Macalester,,29:03.8,,MIAC,2017,,,,,,,,,,,135.0,,,,,,,3:38/K,,,,,,,,,,,,,,,
12,154,13,O'Donnell-hoff,Sam,SO,Macalester,,29:39.2,,MIAC,2017,,,,,,,,,,,154.0,,,,,,,3:42/K,,,,,,,,,,,,,,,
13,168,14,Feeney,Will,SR,Macalester,,29:58.6,,MIAC,2017,,,,,,,,,,,168.0,,,,,,,3:45/K,,,,,,,,,,,,,,,
14,174,15,Lewis-Norelle,Sasha,FR,Macalester,,30:09.1,,MIAC,2017,,,,,,,,,,,174.0,,,,,,,3:46/K,,,,,,,,,,,,,,,
15,178,16,Baumeister,Mark,FR,Macalester,,30:27.9,,MIAC,2017,,,,,,,,,,,178.0,,,,,,,3:48/K,,,,,,,,,,,,,,,
16,192,17,Levey,Elijah,FR,Macalester,,31:35.1,,MIAC,2017,,,,,,,,,,,192.0,,,,,,,3:57/K,,,,,,,,,,,,,,,
17,198,18,Martinez,Mason,JR,Macalester,,32:39.4,,MIAC,2017,,,,,,,,,,,198.0,,,,,,,4:05/K,,,,,,,,,,,,,,,
18,199,19,Hernandez,Armando,SO,Macalester,,32:48.2,,MIAC,2017,,,,,,,,,,,199.0,,,,,,,4:06/K,,,,,,,,,,,,,,,
8,9,1,Doherty, James,FR,Macalester,5:25.7,21:42.8,8,Twin Cities Invitational,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,11,2,Kerr, Fred,FR,Macalester,5:30.8,22:03.1,10,Twin Cities Invitational,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,12,3,Boranian, Chris,SR,Macalester,5:31.8,22:06.9,11,Twin Cities Invitational,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,13,4,Johnson, Adrian,SO,Macalester,5:31.9,22:07.3,12,Twin Cities Invitational,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,26,5,Grant, Spencer,SR,Macalester,5:40.7,22:42.6,21,Twin Cities Invitational,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,30,6,Mayse, Smith,FR,Macalester,5:43.5,22:54.0,23,Twin Cities Invitational,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,40,7,Hunsanger, Brett,FR,Macalester,5:53.8,23:35.1,29,Twin Cities Invitational,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,42,8,O'Donnell-Hoff, Sam,JR,Macalester,5:53.9,23:35.4,,Twin Cities Invitational,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,45,9,Watanabe, Yuto,FR,Macalester,5:54.9,23:39.4,,Twin Cities Invitational,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,56,10,Baumeister, Mark,SO,Macalester,6:07.3,24:28.9,,Twin Cities Invitational,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,60,11,Jarka-Sellers, Peter,JR,Macalester,6:08.6,24:34.3,,Twin Cities Invitational,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,66,12,Martinez, Mason,FR,Macalester,6:15.3,25:01.2,,Twin Cities Invitational,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,67,13,Levy, Elijah,1,Macalester,6:15.6,25:02.3,,Twin Cities Invitational,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,81,14,Richmond, Sam,SR,Macalester,6:36.4,26:25.4,,Twin Cities Invitational,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,15,Reyes Herrera, Edwin,JR,Macalester,,DNF,,Twin Cities Invitational,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,11,1,Doherty, James,FR-1,Macalester,5:28.8,27:14.8,11,St. Olaf Invitational,2018,,,,,,,,,,,,,,,,,,,27:14.8,11:15.5 (5:54.6),16:23.1 (5:07.7),27:14.8 (10:51.7),27:14.8,,,,,,,,,,
13,14,2,Lepak, Jake,JR-3,Macalester,5:31.5,27:27.8,14,St. Olaf Invitational,2018,,,,,,,,,,,,,,,,,,,27:27.8,11:04.1,16:14.4 (5:10.4),27:27.8 (11:13.5),27:27.8,,,,,,,,,,
21,22,3,Johnson, Adrian,SO-2,Macalester,5:34.6,27:43.3,22,St. Olaf Invitational,2018,,,,,,,,,,,,,,,,,,,27:43.3,11:10.9 (5:54.0),16:20.8 (5:09.9),27:43.3 (11:22.5),27:43.3,,,,,,,,,,
29,30,4,Grant, Spencer,SR-4,Macalester,5:37.2,27:56.6,28,St. Olaf Invitational,2018,,,,,,,,,,,,,,,,,,,27:56.6,11:15.3 (5:54.5),16:28.2 (5:12.9),27:56.6 (11:28.4),27:56.6,,,,,,,,,,
34,35,5,Reyes Herrera, Edwin,JR-3,Macalester,5:39.2,28:06.3,33,St. Olaf Invitational,2018,,,,,,,,,,,,,,,,,,,28:06.3,11:22.2 (5:58.1),16:38.0 (5:15.8),28:06.3 (11:28.4),28:06.3,,,,,,,,,,
37,38,6,Mayse, Smith,FR-1,Macalester,5:40.1,28:10.7,35,St. Olaf Invitational,2018,,,,,,,,,,,,,,,,,,,28:10.7,11:23.0 (5:59.2),16:37.9 (5:15.0),28:10.7 (11:32.8),28:10.7,,,,,,,,,,
42,43,7,Boranian, Chris,SR-4,Macalester,5:41.8,28:19.4,38,St. Olaf Invitational,2018,,,,,,,,,,,,,,,,,,,28:19.4,11:21.0 (6:00.1),16:38.2 (5:17.2),28:19.4 (11:41.2),28:19.4,,,,,,,,,,
43,44,8,Kerr, Fred,FR-1,Macalester,5:42.4,28:22.2,,St. Olaf Invitational,2018,,,,,,,,,,,,,,,,,,,28:22.2,11:20.9 (5:58.8),16:30.8 (5:09.9),28:22.2 (11:51.5),28:22.2,,,,,,,,,,
50,51,9,Jarka-Sellers, Peter,JR-3,Macalester,5:48.7,28:53.6,,St. Olaf Invitational,2018,,,,,,,,,,,,,,,,,,,28:53.6,11:35.7 (6:09.8),16:58.8 (5:23.1),28:53.6 (11:54.9),28:53.6,,,,,,,,,,
65,66,10,Watanabe, Yuto,FR-1,Macalester,5:55.9,29:29.2,,St. Olaf Invitational,2018,,,,,,,,,,,,,,,,,,,29:29.2,11:46.7 (6:09.1),17:18.7 (5:32.0),29:29.2 (12:10.6),29:29.2,,,,,,,,,,
69,70,11,O'Donnell-Hoff, Sam,JR-3,Macalester,5:58.0,29:39.7,,St. Olaf Invitational,2018,,,,,,,,,,,,,,,,,,,29:39.7,12:09.5 (6:25.6),17:42.7 (5:33.2),29:39.7 (11:57.0),29:39.7,,,,,,,,,,
71,72,12,Hunsanger, Brett,FR-1,Macalester,5:58.8,29:43.7,,St. Olaf Invitational,2018,,,,,,,,,,,,,,,,,,,29:43.7,11:49.5,17:27.4 (5:37.9),29:43.7 (12:16.4),29:43.7,,,,,,,,,,
75,76,13,Baumeister, Mark,SO-2,Macalester,6:02.4,30:01.7,,St. Olaf Invitational,2018,,,,,,,,,,,,,,,,,,,30:01.7,12:19.0 (6:33.4),17:56.9 (5:38.0),30:01.7 (12:04.8),30:01.7,,,,,,,,,,
76,77,14,Bildsten, Ben,JR-3,Macalester,6:02.8,30:03.5,,St. Olaf Invitational,2018,,,,,,,,,,,,,,,,,,,30:03.5,12:15.5 (6:28.7),17:51.3 (5:35.9),30:03.5 (12:12.3),30:03.5,,,,,,,,,,
80,81,15,Milner, Michael,JR-3,Macalester,6:05.9,30:18.9,,St. Olaf Invitational,2018,,,,,,,,,,,,,,,,,,,30:18.9,12:33.8,17:43.8 (5:10.1),30:18.9 (12:35.2),30:18.9,,,,,,,,,,
88,89,16,Levy, Elijah,JR-3,Macalester,6:10.0,30:39.5,,St. Olaf Invitational,2018,,,,,,,,,,,,,,,,,,,30:39.5,12:09.2 (6:25.6),17:57.2 (5:48.1),30:39.5 (12:42.3),30:39.5,,,,,,,,,,
96,97,17,Hernandez, Armando,JR-3,Macalester,6:27.9,32:08.3,,St. Olaf Invitational,2018,,,,,,,,,,,,,,,,,,,32:08.3,12:44.9 (6:46.3),18:44.7 (5:59.8),32:08.3 (13:23.6),32:08.3,,,,,,,,,,
105,106,18,Martinez, Mason,FR-1,Macalester,6:36.5,32:51.3,,St. Olaf Invitational,2018,,,,,,,,,,,,,,,,,,,32:51.3,13:15.6 (7:06.4),19:39.6 (6:24.0),32:51.3 (13:11.8),32:51.3,,,,,,,,,,
101,102,1,Lepak, Jake,JR-3,Macalester,5:31.4,27:27.6,20,Griak,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,107,2,Doherty, James,FR-1,Macalester,5:32.2,27:31.5,24,Griak,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,124,3,Boranian, Chris,SR-4,Macalester,5:34.5,27:43.1,27,Griak,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,137,4,Grant, Spencer,SR-4,Macalester,5:36.3,27:51.9,30,Griak,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,146,5,Kerr, Fred,FR-1,Macalester,5:37.5,27:57.9,31,Griak,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,147,6,Johnson, Adrian,SO-2,Macalester,5:37.6,27:58.5,32,Griak,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,149,7,Reyes Herrera, Edwin,JR-3,Macalester,5:38.1,28:01.0,33,Griak,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,151,8,Mayse, Smith,FR-1,Macalester,5:38.7,28:03.6,,Griak,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,195,9,Watanabe, Yuto,FR-1,Macalester,5:48.5,28:52.8,,Griak,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,231,10,O'Donnell-Hoff, Sam,JR-3,Macalester,5:57.1,29:35.2,,Griak,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,234,11,Levy, Elijah,JR-3,Macalester,5:58.0,29:39.7,,Griak,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,250,12,Bildsten, Ben,JR-3,Macalester,6:01.4,29:56.9,,Griak,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,257,13,Baumeister, Mark,SO-2,Macalester,6:03.3,30:06.1,,Griak,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,270,14,Richmond, Sam,SR-4,Macalester,6:07.7,30:28.2,,Griak,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,300,15,Lewis-Norelle, Sasha,SO-2,Macalester,6:19.6,31:27.0,,Griak,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,314,16,Hunsanger, Brett,FR-1,Macalester,6:26.5,32:01.4,,Griak,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,322,17,Martinez, Mason,FR-1,Macalester,6:36.7,32:52.2,,Griak,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,337,18,Hernandez, Armando,JR-3,Macalester,7:02.6,35:00.9,,Griak,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,29,1,Doherty, James,FR-1,Macalester,5:25.2,26:56.9,28,MIAC,2018,,,,,,,,,,,,,,,,,,,26:56.9,,15:58.7 (5:06.0),,26:56.9 (5:13.1),10:52.7 (5:44.3),21:43.9 (5:45.3),,,,,,,,
40,41,2,Lepak, Jake,JR-3,Macalester,5:30.5,27:23.1,38,MIAC,2018,,,,,,,,,,,,,,,,,,,27:23.1,,16:05.4 (5:20.2),,27:23.1 (5:18.7),10:45.3 (5:43.2),22:04.5 (5:59.1),,,,,,,,
42,43,3,Johnson, Adrian,SO-2,Macalester,5:30.8,27:24.7,40,MIAC,2018,,,,,,,,,,,,,,,,,,,27:24.7,,16:07.1 (5:12.9),,27:24.7 (5:26.1),10:54.3 (5:45.1),21:58.6 (5:51.5),,,,,,,,
50,51,4,Boranian, Chris,SR-4,Macalester,5:33.1,27:36.0,46,MIAC,2018,,,,,,,,,,,,,,,,,,,27:36.0,,16:15.4 (5:19.1),,27:36.0 (5:19.3),10:56.4 (5:47.5),22:16.8 (6:01.4),,,,,,,,
67,68,5,Kerr, Fred,FR-1,Macalester,5:37.1,27:55.7,54,MIAC,2018,,,,,,,,,,,,,,,,,,,27:55.7,,16:24.9 (5:17.7),,27:55.7 (5:31.7),11:07.3 (5:51.4),22:24.0 (5:59.2),,,,,,,,
74,75,6,Grant, Spencer,SR-4,Macalester,5:38.3,28:02.1,56,MIAC,2018,,,,,,,,,,,,,,,,,,,28:02.1,,16:25.6 (5:21.1),,28:02.1 (5:32.6),11:04.5 (5:53.5),22:29.5 (6:04.0),,,,,,,,
80,81,7,Mayse, Smith,FR-1,Macalester,5:39.4,28:07.2,59,MIAC,2018,,,,,,,,,,,,,,,,,,,28:07.2,,16:33.6 (5:23.4),,28:07.2 (5:31.7),11:10.2 (5:54.6),22:35.5 (6:01.9),,,,,,,,
97,98,8,Jarka-Sellers, Peter,JR-3,Macalester,5:46.0,28:39.9,,MIAC,2018,,,,,,,,,,,,,,,,,,,28:39.9,,16:53.3 (5:29.3),,28:39.9 (5:39.0),11:24.0 (6:05.3),23:01.0 (6:07.7),,,,,,,,
142,143,9,Milner, Michael,JR-3,Macalester,5:57.0,29:34.6,,MIAC,2018,,,,,,,,,,,,,,,,,,,29:34.6,,17:18.7 (5:43.2),,29:34.6 (5:44.7),11:35.6 (6:07.6),23:50.0 (6:31.4),,,,,,,,
143,144,10,Levy, Elijah,JR-3,Macalester,5:57.2,29:35.6,,MIAC,2018,,,,,,,,,,,,,,,,,,,29:35.6,,17:24.8 (5:43.8),,29:35.6 (5:45.9),11:41.0 (6:16.9),23:49.8 (6:25.1),,,,,,,,
147,148,11,Bildsten, Ben,JR-3,Macalester,5:58.9,29:44.3,,MIAC,2018,,,,,,,,,,,,,,,,,,,29:44.3,,17:41.2 (5:44.1),,29:44.3 (5:36.5),11:57.1 (6:22.9),24:07.9 (6:26.7),,,,,,,,
148,149,12,Reyes Herrera, Edwin,JR-3,Macalester,5:59.2,29:45.7,,MIAC,2018,,,,,,,,,,,,,,,,,,,29:45.7,,17:23.4 (5:59.0),,29:45.7 (5:50.4),11:24.4 (6:08.9),23:55.3 (6:32.0),,,,,,,,
150,151,13,Hunsanger, Brett,FR-1,Macalester,5:59.6,29:47.9,,MIAC,2018,,,,,,,,,,,,,,,,,,,29:47.9,,17:35.3 (5:41.5),,29:47.9 (5:43.4),11:53.8 (6:19.8),24:04.5 (6:29.3),,,,,,,,
158,159,14,O'Donnell-Hoff, Sam,JR-3,Macalester,6:02.8,30:03.6,,MIAC,2018,,,,,,,,,,,,,,,,,,,30:03.6,,17:47.8 (5:50.6),,30:03.6 (5:46.1),11:57.3 (6:22.4),24:17.5 (6:29.8),,,,,,,,
161,162,15,Richmond, Sam,SR-4,Macalester,6:04.5,30:12.2,,MIAC,2018,,,,,,,,,,,,,,,,,,,30:12.2,,17:43.9 (5:49.5),,30:12.2 (5:54.1),11:54.4 (6:20.3),24:18.2 (6:34.4),,,,,,,,
170,171,16,Lewis-Norelle, Sasha,SO-2,Macalester,6:08.0,30:29.5,,MIAC,2018,,,,,,,,,,,,,,,,,,,30:29.5,,18:03.8 (5:55.9),,30:29.5 (5:45.9),12:08.0 (6:34.2),24:43.7 (6:39.9),,,,,,,,
173,174,17,Hernandez, Armando,JR-3,Macalester,6:08.8,30:33.6,,MIAC,2018,,,,,,,,,,,,,,,,,,,30:33.6,,17:57.8 (5:45.5),,30:33.6 (6:02.8),12:12.4 (6:23.8),24:30.9 (6:33.1),,,,,,,,
184,185,18,Martinez, Mason,FR-1,Macalester,6:15.2,31:05.3,,MIAC,2018,,,,,,,,,,,,,,,,,,,31:05.3,,18:49.6 (6:07.6),,31:05.3 (5:43.2),12:42.1 (6:46.4),25:22.2 (6:32.6),,,,,,,,
187,188,19,Watanabe, Yuto,FR-1,Macalester,6:15.8,31:08.3,,MIAC,2018,,,,,,,,,,,,,,,,,,,31:08.3,,17:08.7 (5:37.0),,31:08.3 (5:46.1),11:31.8 (6:15.9),25:22.3 (8:13.6),,,,,,,,
63,64,1,Doherty, James,FR-1,Macalester,5:18.7,26:24.4,64,Central Region,2018,,,,,,,,,,,,,,,,,,,,,,,,,,"""",,,,,,,
83,84,2,Lepak, Jake,JR-3,Macalester,5:22.3,26:42.3,84,Central Region,2018,,,,,,,,,,,,,,,,,,,,,,,,,,"""",,,,,,,
100,101,3,Kerr, Fred,FR-1,Macalester,5:26.4,27:02.7,101,Central Region,2018,,,,,,,,,,,,,,,,,,,,,,,,,,"""",,,,,,,
111,112,4,Boranian, Chris,SR-4,Macalester,5:28.4,27:12.5,112,Central Region,2018,,,,,,,,,,,,,,,,,,,,,,,,,,"""",,,,,,,
123,124,5,Johnson, Adrian,SO-2,Macalester,5:30.3,27:22.0,124,Central Region,2018,,,,,,,,,,,,,,,,,,,,,,,,,,"""",,,,,,,
144,145,6,Mayse, Smith,FR-1,Macalester,5:37.1,27:56.0,145,Central Region,2018,,,,,,,,,,,,,,,,,,,,,,,,,,"""",,,,,,,
170,171,7,Grant, Spencer,SR-4,Macalester,5:50.2,29:01.1,171,Central Region,2018,,,,,,,,,,,,,,,,,,,,,,,,,,"""",,,,,,,
0,2,1,Doherty,James,SR-4,,,0.019141204,2.0,Oshkosh,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,5,2,Johnson,Adrian,SO-2,,,0.019582176,5.0,Oshkosh,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,7,3,Grant,Spencer,SR-4,,,0.019678241000000003,7.0,Oshkosh,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
